************************************************
 ***********************************************
           Epsoc_phonon_along_Z
************************************************
************************************************
 Hamiltonian: H = H_k + \lambda * X1 * i sigma_y J^x + X2 * i sigma_x J^y

 ####################################
 #####  Monte Carlo parameter  #####
 ####################################
 nbin  =               5
 measurements in one_bin              2
 warmup  =              10
 meas_interval  =               1
 meas_timerange  =               0
 total_iterations  =              20
 number of mpi_blocks  =               4
 number of cores per block  =               2
 global update is not used

####################################
 #######  Physical parameter  #######
####################################
 lattice_dimension =            2
 Lt    =             960
 dtau  =    0.100000000000000
 Beta  = dtau*Lt =   96.000000000000000
 lambda, el-phonon coupling =    1.100000000000000
Anti-aidabatic limit, M = 0.0
 disorder =    0.000000000000000
 filling  =    0.500000000000000
 N_up = N_down  =              64

List of observables, averages and errors
 Description: 
   e_PE = -U/2 * (n_up + n_down)^2 = -U/2*(n_up+n_down) - U*n_up*n_down
#--observables--#
  
Name            Index           Average             Error            LError
Jxyh_Jyxh_k        18       -0.37918625        0.04712750        0.04133548
Jxyh_Jyxh_k        19        0.00857349        0.03846568        0.02072066
Jxyh_Jyxh_k        20       -0.03259117        0.01736724        0.01649597
Jxyh_Jyxh_k        21        0.47520711        0.03621616        0.01501908
Jxyh_Jyxh_k        22       -0.02097857        0.02758978        0.03363032
Jxyh_Jyxh_k        23       -0.00897311        0.03620650        0.00839792
Jxyh_Jyxh_k        24       -0.30606019        0.02700481        0.03381206
Jxyh_Jyxh_k        25        0.23304478        0.03905678        0.03286951
Jxyh_Jyxh_k        26       -0.36025932        0.04435913        0.00066927
Jxyh_Jyxh_k        27        0.00524952        0.02337910        0.02399171
Jxyh_Jyxh_k        28       -0.04124405        0.03791858        0.02651940
Jxyh_Jyxh_k        29        0.51573331        0.01837991        0.01931760
Jxyh_Jyxh_k        30       -0.02642803        0.02968132        0.06825738
Jxyh_Jyxh_k        31        0.03256499        0.02892094        0.03061709
Jxyh_Jyxh_k        32       -0.39091425        0.02949355        0.02171841
Jxyh_Jyxh_k        33        0.05401887        0.03230745        0.04923044
Jxyh_Jyxh_k        34       -0.30130632        0.02437243        0.00511053
Jxyh_Jyxh_k        35        0.13497881        0.06414352        0.08080476
Jxyh_Jyxh_k        36       -0.03032534        0.02839942        0.04487957
Jxyh_Jyxh_k        37        0.73414022        0.17814359        0.19042627
Jxyh_Jyxh_k        38       -0.03032534        0.02839942        0.04487957
Jxyh_Jyxh_k        39        0.13497881        0.06414352        0.08080476
Jxyh_Jyxh_k        40       -0.30130632        0.02437243        0.00511053
Jxyh_Jyxh_k        41        0.23304478        0.03905678        0.03286951
Jxyh_Jyxh_k        42       -0.39091425        0.02949355        0.02171841
Jxyh_Jyxh_k        43        0.03256499        0.02892094        0.03061709
Jxyh_Jyxh_k        44       -0.02642803        0.02968132        0.06825738
Jxyh_Jyxh_k        45        0.51573331        0.01837991        0.01931760
Jxyh_Jyxh_k        46       -0.04124405        0.03791858        0.02651940
Jxyh_Jyxh_k        47        0.00524952        0.02337910        0.02399171
Jxyh_Jyxh_k        48       -0.36025932        0.04435913        0.00066927
Jxyh_Jyxh_k        49        0.17211634        0.02890459        0.00249427
Jxyh_Jyxh_k        50       -0.30606019        0.02700481        0.03381206
Jxyh_Jyxh_k        51       -0.00897311        0.03620650        0.00839792
Jxyh_Jyxh_k        52       -0.02097857        0.02758978        0.03363032
Jxyh_Jyxh_k        53        0.47520711        0.03621616        0.01501908
Jxyh_Jyxh_k        54       -0.03259117        0.01736724        0.01649597
Jxyh_Jyxh_k        55        0.00857349        0.03846568        0.02072066
Jxyh_Jyxh_k        56       -0.37918625        0.04712750        0.04133548
Jxyh_Jyxh_k        57        0.18937804        0.01562546        0.01813863
Jxyh_Jyxh_k        58       -0.39245413        0.02972421        0.03343383
Jxyh_Jyxh_k        59        0.06857532        0.03080489        0.06531957
Jxyh_Jyxh_k        60       -0.10328823        0.04277103        0.06082920
Jxyh_Jyxh_k        61        0.51774680        0.02357101        0.01770620
Jxyh_Jyxh_k        62       -0.05693107        0.02570396        0.06124492
Jxyh_Jyxh_k        63        0.04576459        0.02404817        0.00054740
Jxyh_Jyxh_k        64       -0.36847446        0.02694481        0.00246652
  
#-----------------------------------------------------------
cJxy_cJxy           1       33.69754522        1.95349998        0.40602387
cJxy_cJxy           2       -2.29104953        0.68949612        0.00572852
cJxy_cJxy           3       -0.26234945        0.13176015        0.01427353
cJxy_cJxy           4       -0.36641239        0.16475368        0.00643646
cJxy_cJxy           5       -0.21515328        0.39460918        0.11820975
cJxy_cJxy           6       -0.36641239        0.16475368        0.00643646
cJxy_cJxy           7       -0.26234945        0.13176015        0.01427353
cJxy_cJxy           8       -2.64269390        0.64568781        0.27613556
cJxy_cJxy           9       -0.79026959        0.33344229        0.30526532
cJxy_cJxy          10        0.00273319        0.25332617        0.03489011
cJxy_cJxy          11        0.20680679        0.20018936        0.04418388
cJxy_cJxy          12       -0.16385919        0.15252314        0.14058394
cJxy_cJxy          13        0.02530767        0.25145578        0.13961144
cJxy_cJxy          14        0.50271912        0.25642857        0.36439122
cJxy_cJxy          15       -0.10969136        0.43085112        0.03915315
cJxy_cJxy          16        0.37293106        0.24537950        0.02770738
cJxy_cJxy          17        0.19514875        0.37798235        0.26603090
cJxy_cJxy          18        0.10720500        0.27020670        0.40985583
cJxy_cJxy          19       -0.35762807        0.17240999        0.14995894
cJxy_cJxy          20        0.35186504        0.27731494        0.08769035
cJxy_cJxy          21        0.29728215        0.25183869        0.24649763
cJxy_cJxy          22       -0.09210643        0.29646542        0.27400469
cJxy_cJxy          23       -0.41833865        0.30010700        0.36204664
cJxy_cJxy          24        0.04665674        0.25669127        0.18790555
cJxy_cJxy          25       -0.07515214        0.17234672        0.12126775
cJxy_cJxy          26        0.02672507        0.19199105        0.02608595
cJxy_cJxy          27       -0.15952075        0.45122033        0.53318980
cJxy_cJxy          28        0.47141160        0.43379677        0.11694119
cJxy_cJxy          29        0.05343771        0.37041766        0.12932469
cJxy_cJxy          30        0.18036502        0.21216529        0.11088014
cJxy_cJxy          31       -0.45273769        0.24076357        0.08965724
cJxy_cJxy          32       -0.00809782        0.28177615        0.00824302
cJxy_cJxy          33        0.16594050        0.24027777        0.02056481
cJxy_cJxy          34        0.40545861        0.22632660        0.42886587
cJxy_cJxy          35       -0.53978821        0.42840414        0.18238696
cJxy_cJxy          36       -0.12633634        0.11399417        0.07486249
cJxy_cJxy          37       -0.17049027        0.35693505        0.44625498
cJxy_cJxy          38       -0.12633634        0.11399417        0.07486249
cJxy_cJxy          39       -0.53978821        0.42840414        0.18238696
cJxy_cJxy          40        0.40545861        0.22632660        0.42886587
cJxy_cJxy          41       -0.07515214        0.17234672        0.12126775
cJxy_cJxy          42       -0.00809782        0.28177615        0.00824302
cJxy_cJxy          43       -0.45273769        0.24076357        0.08965724
cJxy_cJxy          44        0.18036502        0.21216529        0.11088014
cJxy_cJxy          45        0.05343771        0.37041766        0.12932469
cJxy_cJxy          46        0.47141160        0.43379677        0.11694119
cJxy_cJxy          47       -0.15952075        0.45122033        0.53318980
cJxy_cJxy          48        0.02672507        0.19199105        0.02608595
cJxy_cJxy          49        0.19514875        0.37798235        0.26603090
cJxy_cJxy          50        0.04665674        0.25669127        0.18790555
cJxy_cJxy          51       -0.41833865        0.30010700        0.36204664
cJxy_cJxy          52       -0.09210643        0.29646542        0.27400469
cJxy_cJxy          53        0.29728215        0.25183869        0.24649763
cJxy_cJxy          54        0.35186504        0.27731494        0.08769035
cJxy_cJxy          55       -0.35762807        0.17240999        0.14995894
cJxy_cJxy          56        0.10720500        0.27020670        0.40985583
cJxy_cJxy          57       -0.79026959        0.33344229        0.30526532
cJxy_cJxy          58        0.37293106        0.24537950        0.02770738
cJxy_cJxy          59       -0.10969136        0.43085112        0.03915315
cJxy_cJxy          60        0.50271912        0.25642857        0.36439122
cJxy_cJxy          61        0.02530767        0.25145578        0.13961144
cJxy_cJxy          62       -0.16385919        0.15252314        0.14058394
cJxy_cJxy          63        0.20680679        0.20018936        0.04418388
cJxy_cJxy          64        0.00273319        0.25332617        0.03489011
  
#-----------------------------------------------------------
cJxy_cJxy_k         1        0.13544491        0.02918010        0.03401657
cJxy_cJxy_k         2       -0.37839347        0.02445182        0.03922000
cJxy_cJxy_k         3        0.01090511        0.02826624        0.04166139
cJxy_cJxy_k         4       -0.09102368        0.02373032        0.04198391
cJxy_cJxy_k         5        0.50453532        0.02347509        0.03046234
cJxy_cJxy_k         6       -0.09102368        0.02373032        0.04198391
cJxy_cJxy_k         7        0.01090511        0.02826624        0.04166139
cJxy_cJxy_k         8       -0.37839347        0.02445182        0.03922000
cJxy_cJxy_k         9        0.18937804        0.01562546        0.01813863
cJxy_cJxy_k        10       -0.36847446        0.02694481        0.00246652
cJxy_cJxy_k        11        0.04576459        0.02404817        0.00054740
cJxy_cJxy_k        12       -0.05693107        0.02570396        0.06124492
cJxy_cJxy_k        13        0.51774680        0.02357101        0.01770620
cJxy_cJxy_k        14       -0.10328823        0.04277103        0.06082920
cJxy_cJxy_k        15        0.06857532        0.03080489        0.06531957
cJxy_cJxy_k        16       -0.39245413        0.02972421        0.03343383
cJxy_cJxy_k        17        0.17211634        0.02890459        0.00249427
cJxy_cJxy_k        18       -0.37918625        0.04712750        0.04133548
cJxy_cJxy_k        19        0.00857349        0.03846568        0.02072066
cJxy_cJxy_k        20       -0.03259117        0.01736724        0.01649597
cJxy_cJxy_k        21        0.47520711        0.03621616        0.01501908
cJxy_cJxy_k        22       -0.02097857        0.02758978        0.03363032
cJxy_cJxy_k        23       -0.00897311        0.03620650        0.00839792
cJxy_cJxy_k        24       -0.30606019        0.02700481        0.03381206
cJxy_cJxy_k        25        0.23304478        0.03905678        0.03286951
cJxy_cJxy_k        26       -0.36025932        0.04435913        0.00066927
cJxy_cJxy_k        27        0.00524952        0.02337910        0.02399171
cJxy_cJxy_k        28       -0.04124405        0.03791858        0.02651940
cJxy_cJxy_k        29        0.51573331        0.01837991        0.01931760
cJxy_cJxy_k        30       -0.02642803        0.02968132        0.06825738
cJxy_cJxy_k        31        0.03256499        0.02892094        0.03061709
cJxy_cJxy_k        32       -0.39091425        0.02949355        0.02171841
cJxy_cJxy_k        33        0.05401887        0.03230745        0.04923044
cJxy_cJxy_k        34       -0.30130632        0.02437243        0.00511053
cJxy_cJxy_k        35        0.13497881        0.06414352        0.08080476
cJxy_cJxy_k        36       -0.03032534        0.02839942        0.04487957
cJxy_cJxy_k        37        0.73414022        0.17814359        0.19042627
cJxy_cJxy_k        38       -0.03032534        0.02839942        0.04487957
cJxy_cJxy_k        39        0.13497881        0.06414352        0.08080476
cJxy_cJxy_k        40       -0.30130632        0.02437243        0.00511053
cJxy_cJxy_k        41        0.23304478        0.03905678        0.03286951
cJxy_cJxy_k        42       -0.39091425        0.02949355        0.02171841
cJxy_cJxy_k        43        0.03256499        0.02892094        0.03061709
cJxy_cJxy_k        44       -0.02642803        0.02968132        0.06825738
cJxy_cJxy_k        45        0.51573331        0.01837991        0.01931760
cJxy_cJxy_k        46       -0.04124405        0.03791858        0.02651940
cJxy_cJxy_k        47        0.00524952        0.02337910        0.02399171
cJxy_cJxy_k        48       -0.36025932        0.04435913        0.00066927
cJxy_cJxy_k        49        0.17211634        0.02890459        0.00249427
cJxy_cJxy_k        50       -0.30606019        0.02700481        0.03381206
cJxy_cJxy_k        51       -0.00897311        0.03620650        0.00839792
cJxy_cJxy_k        52       -0.02097857        0.02758978        0.03363032
cJxy_cJxy_k        53        0.47520711        0.03621616        0.01501908
cJxy_cJxy_k        54       -0.03259117        0.01736724        0.01649597
cJxy_cJxy_k        55        0.00857349        0.03846568        0.02072066
cJxy_cJxy_k        56       -0.37918625        0.04712750        0.04133548
cJxy_cJxy_k        57        0.18937804        0.01562546        0.01813863
cJxy_cJxy_k        58       -0.39245413        0.02972421        0.03343383
cJxy_cJxy_k        59        0.06857532        0.03080489        0.06531957
cJxy_cJxy_k        60       -0.10328823        0.04277103        0.06082920
cJxy_cJxy_k        61        0.51774680        0.02357101        0.01770620
cJxy_cJxy_k        62       -0.05693107        0.02570396        0.06124492
cJxy_cJxy_k        63        0.04576459        0.02404817        0.00054740
cJxy_cJxy_k        64       -0.36847446        0.02694481        0.00246652
  
#-----------------------------------------------------------
cJyx_cJyx           1       36.41668300        2.94539591        2.38424900
cJyx_cJyx           2        0.13257804        0.55759545        0.21079960
cJyx_cJyx           3        0.29220248        0.36128355        0.42475385
cJyx_cJyx           4       -0.28744786        0.34697484        0.16549206
cJyx_cJyx           5        0.92833346        0.59469654        0.83381029
cJyx_cJyx           6       -0.28744786        0.34697484        0.16549206
cJyx_cJyx           7        0.29220248        0.36128355        0.42475385
cJyx_cJyx           8        0.13257804        0.55759545        0.21079960
cJyx_cJyx           9       -1.79573808        0.54961851        0.12186246
cJyx_cJyx          10        0.48834698        0.54804088        0.57016847
cJyx_cJyx          11       -0.55460001        0.22249959        0.13932837
cJyx_cJyx          12       -0.87330212        0.42948465        0.57642391
cJyx_cJyx          13       -0.56083088        0.24609214        0.33191906
cJyx_cJyx          14       -0.39051799        0.56779030        0.66475691
cJyx_cJyx          15       -0.77944953        0.37935612        0.01785367
cJyx_cJyx          16       -0.86407434        0.36425934        0.61812132
cJyx_cJyx          17       -0.96169887        0.46732415        0.53960102
cJyx_cJyx          18       -0.39059150        0.34327782        0.12514694
cJyx_cJyx          19        0.25343768        0.39713443        0.76160484
cJyx_cJyx          20        0.00812807        0.39658754        0.04273357
cJyx_cJyx          21       -0.38298442        0.39912989        0.55099717
cJyx_cJyx          22        0.40710817        0.37618427        0.11505345
cJyx_cJyx          23       -0.17639410        0.33909884        0.09503646
cJyx_cJyx          24       -0.09227054        0.40501426        0.61211767
cJyx_cJyx          25       -0.23939412        0.26804721        0.14218297
cJyx_cJyx          26        0.36187100        0.43924954        0.40921289
cJyx_cJyx          27        0.16893256        0.30558065        0.11828080
cJyx_cJyx          28        0.10801443        0.42444372        0.00465262
cJyx_cJyx          29       -0.04650352        0.29067265        0.17869845
cJyx_cJyx          30        0.95830327        0.34082196        0.41839239
cJyx_cJyx          31       -0.36632958        0.37820707        0.04306863
cJyx_cJyx          32       -0.71662728        0.39390127        0.14054107
cJyx_cJyx          33        1.06725492        0.39455781        0.04206331
cJyx_cJyx          34        0.70805109        0.42263652        0.46556290
cJyx_cJyx          35       -0.34679938        0.42612113        0.13870555
cJyx_cJyx          36       -0.53675500        0.50269614        1.07501886
cJyx_cJyx          37       -1.26066244        0.35885015        0.02986681
cJyx_cJyx          38       -0.53675500        0.50269614        1.07501886
cJyx_cJyx          39       -0.34679938        0.42612113        0.13870555
cJyx_cJyx          40        0.70805109        0.42263652        0.46556290
cJyx_cJyx          41       -0.23939412        0.26804721        0.14218297
cJyx_cJyx          42       -0.71662728        0.39390127        0.14054107
cJyx_cJyx          43       -0.36632958        0.37820707        0.04306863
cJyx_cJyx          44        0.95830327        0.34082196        0.41839239
cJyx_cJyx          45       -0.04650352        0.29067265        0.17869845
cJyx_cJyx          46        0.10801443        0.42444372        0.00465262
cJyx_cJyx          47        0.16893256        0.30558065        0.11828080
cJyx_cJyx          48        0.36187100        0.43924954        0.40921289
cJyx_cJyx          49       -0.96169887        0.46732415        0.53960102
cJyx_cJyx          50       -0.09227054        0.40501426        0.61211767
cJyx_cJyx          51       -0.17639410        0.33909884        0.09503646
cJyx_cJyx          52        0.40710817        0.37618427        0.11505345
cJyx_cJyx          53       -0.38298442        0.39912989        0.55099717
cJyx_cJyx          54        0.00812807        0.39658754        0.04273357
cJyx_cJyx          55        0.25343768        0.39713443        0.76160484
cJyx_cJyx          56       -0.39059150        0.34327782        0.12514694
cJyx_cJyx          57       -1.46711897        0.44687201        0.01571735
cJyx_cJyx          58       -0.86407434        0.36425934        0.61812132
cJyx_cJyx          59       -0.77944953        0.37935612        0.01785367
cJyx_cJyx          60       -0.39051799        0.56779030        0.66475691
cJyx_cJyx          61       -0.56083088        0.24609214        0.33191906
cJyx_cJyx          62       -0.87330212        0.42948465        0.57642391
cJyx_cJyx          63       -0.55460001        0.22249959        0.13932837
cJyx_cJyx          64        0.48834698        0.54804088        0.57016847
  
#-----------------------------------------------------------
cJyx_cJyx_k         1        0.13544491        0.02918010        0.03401657
cJyx_cJyx_k         2       -0.37839347        0.02445182        0.03922000
cJyx_cJyx_k         3        0.01090511        0.02826624        0.04166139
cJyx_cJyx_k         4       -0.09102368        0.02373032        0.04198391
cJyx_cJyx_k         5        0.50453532        0.02347509        0.03046234
cJyx_cJyx_k         6       -0.09102368        0.02373032        0.04198391
cJyx_cJyx_k         7        0.01090511        0.02826624        0.04166139
cJyx_cJyx_k         8       -0.37839347        0.02445182        0.03922000
cJyx_cJyx_k         9        0.18937804        0.01562546        0.01813863
cJyx_cJyx_k        10       -0.36847446        0.02694481        0.00246652
cJyx_cJyx_k        11        0.04576459        0.02404817        0.00054740
cJyx_cJyx_k        12       -0.05693107        0.02570396        0.06124492
cJyx_cJyx_k        13        0.51774680        0.02357101        0.01770620
cJyx_cJyx_k        14       -0.10328823        0.04277103        0.06082920
cJyx_cJyx_k        15        0.06857532        0.03080489        0.06531957
cJyx_cJyx_k        16       -0.39245413        0.02972421        0.03343383
cJyx_cJyx_k        17        0.17211634        0.02890459        0.00249427
cJyx_cJyx_k        18       -0.37918625        0.04712750        0.04133548
cJyx_cJyx_k        19        0.00857349        0.03846568        0.02072066
cJyx_cJyx_k        20       -0.03259117        0.01736724        0.01649597
cJyx_cJyx_k        21        0.47520711        0.03621616        0.01501908
cJyx_cJyx_k        22       -0.02097857        0.02758978        0.03363032
cJyx_cJyx_k        23       -0.00897311        0.03620650        0.00839792
cJyx_cJyx_k        24       -0.30606019        0.02700481        0.03381206
cJyx_cJyx_k        25        0.23304478        0.03905678        0.03286951
cJyx_cJyx_k        26       -0.36025932        0.04435913        0.00066927
cJyx_cJyx_k        27        0.00524952        0.02337910        0.02399171
cJyx_cJyx_k        28       -0.04124405        0.03791858        0.02651940
cJyx_cJyx_k        29        0.51573331        0.01837991        0.01931760
cJyx_cJyx_k        30       -0.02642803        0.02968132        0.06825738
cJyx_cJyx_k        31        0.03256499        0.02892094        0.03061709
cJyx_cJyx_k        32       -0.39091425        0.02949355        0.02171841
cJyx_cJyx_k        33        0.05401887        0.03230745        0.04923044
cJyx_cJyx_k        34       -0.30130632        0.02437243        0.00511053
cJyx_cJyx_k        35        0.13497881        0.06414352        0.08080476
cJyx_cJyx_k        36       -0.03032534        0.02839942        0.04487957
cJyx_cJyx_k        37        0.73414022        0.17814359        0.19042627
cJyx_cJyx_k        38       -0.03032534        0.02839942        0.04487957
cJyx_cJyx_k        39        0.13497881        0.06414352        0.08080476
cJyx_cJyx_k        40       -0.30130632        0.02437243        0.00511053
cJyx_cJyx_k        41        0.23304478        0.03905678        0.03286951
cJyx_cJyx_k        42       -0.39091425        0.02949355        0.02171841
cJyx_cJyx_k        43        0.03256499        0.02892094        0.03061709
cJyx_cJyx_k        44       -0.02642803        0.02968132        0.06825738
cJyx_cJyx_k        45        0.51573331        0.01837991        0.01931760
cJyx_cJyx_k        46       -0.04124405        0.03791858        0.02651940
cJyx_cJyx_k        47        0.00524952        0.02337910        0.02399171
cJyx_cJyx_k        48       -0.36025932        0.04435913        0.00066927
cJyx_cJyx_k        49        0.17211634        0.02890459        0.00249427
cJyx_cJyx_k        50       -0.30606019        0.02700481        0.03381206
cJyx_cJyx_k        51       -0.00897311        0.03620650        0.00839792
cJyx_cJyx_k        52       -0.02097857        0.02758978        0.03363032
cJyx_cJyx_k        53        0.47520711        0.03621616        0.01501908
cJyx_cJyx_k        54       -0.03259117        0.01736724        0.01649597
cJyx_cJyx_k        55        0.00857349        0.03846568        0.02072066
cJyx_cJyx_k        56       -0.37918625        0.04712750        0.04133548
cJyx_cJyx_k        57        0.18937804        0.01562546        0.01813863
cJyx_cJyx_k        58       -0.39245413        0.02972421        0.03343383
cJyx_cJyx_k        59        0.06857532        0.03080489        0.06531957
cJyx_cJyx_k        60       -0.10328823        0.04277103        0.06082920
cJyx_cJyx_k        61        0.51774680        0.02357101        0.01770620
cJyx_cJyx_k        62       -0.05693107        0.02570396        0.06124492
cJyx_cJyx_k        63        0.04576459        0.02404817        0.00054740
cJyx_cJyx_k        64       -0.36847446        0.02694481        0.00246652
  
#-----------------------------------------------------------
den_den             1        0.44820389        0.00597241        0.00313862
den_den             2        0.16866109        0.00432638        0.00268217
den_den             3        0.28801878        0.00467335        0.00317816
den_den             4        0.21891751        0.00520154        0.00511893
den_den             5        0.27953181        0.00511162        0.00654326
den_den             6        0.21891751        0.00520154        0.00511893
den_den             7        0.28801878        0.00467335        0.00317816
den_den             8        0.16866109        0.00432638        0.00268217
den_den             9        0.17413019        0.00435891        0.00554724
den_den            10        0.29204353        0.00363856        0.00435153
den_den            11        0.21540365        0.00360664        0.00299343
den_den            12        0.27918271        0.00374624        0.00416727
den_den            13        0.22126385        0.00430075        0.00493071
den_den            14        0.27886135        0.00459082        0.00363091
den_den            15        0.21539737        0.00392240        0.00329713
den_den            16        0.29133608        0.00393013        0.00491442
den_den            17        0.28451744        0.00388563        0.00594222
den_den            18        0.21693367        0.00379733        0.00427455
den_den            19        0.28007122        0.00417556        0.00547262
den_den            20        0.22040705        0.00491574        0.00687312
den_den            21        0.27634214        0.00390667        0.00473903
den_den            22        0.22192718        0.00355487        0.00494809
den_den            23        0.27893484        0.00361947        0.00562364
den_den            24        0.21568099        0.00367245        0.00562173
den_den            25        0.22029164        0.00376214        0.00606386
den_den            26        0.27771827        0.00407193        0.00458173
den_den            27        0.22251864        0.00479422        0.00700305
den_den            28        0.27659595        0.00422709        0.00741071
den_den            29        0.22378176        0.00377795        0.00636687
den_den            30        0.27658793        0.00383207        0.00708772
den_den            31        0.22276280        0.00394491        0.00716267
den_den            32        0.27944007        0.00400536        0.00628985
den_den            33        0.27698763        0.00398978        0.00665683
den_den            34        0.22241534        0.00405752        0.00578341
den_den            35        0.27600879        0.00412674        0.00640222
den_den            36        0.22349575        0.00389860        0.00690731
den_den            37        0.27598152        0.00375709        0.00722577
den_den            38        0.22349575        0.00389860        0.00690731
den_den            39        0.27600879        0.00412674        0.00640222
den_den            40        0.22241534        0.00405752        0.00578341
den_den            41        0.22029164        0.00376214        0.00606386
den_den            42        0.27944007        0.00400536        0.00628985
den_den            43        0.22276280        0.00394491        0.00716267
den_den            44        0.27658793        0.00383207        0.00708772
den_den            45        0.22378176        0.00377795        0.00636687
den_den            46        0.27659595        0.00422709        0.00741071
den_den            47        0.22251864        0.00479422        0.00700305
den_den            48        0.27771827        0.00407193        0.00458173
den_den            49        0.28451744        0.00388563        0.00594222
den_den            50        0.21568099        0.00367245        0.00562173
den_den            51        0.27893484        0.00361947        0.00562364
den_den            52        0.22192718        0.00355487        0.00494809
den_den            53        0.27634214        0.00390667        0.00473903
den_den            54        0.22040705        0.00491574        0.00687312
den_den            55        0.28007122        0.00417556        0.00547262
den_den            56        0.21693367        0.00379733        0.00427455
den_den            57        0.17413019        0.00435891        0.00554724
den_den            58        0.29133608        0.00393013        0.00491442
den_den            59        0.21539737        0.00392240        0.00329713
den_den            60        0.27886135        0.00459082        0.00363091
den_den            61        0.22126385        0.00430075        0.00493071
den_den            62        0.27918271        0.00374624        0.00416727
den_den            63        0.21540365        0.00360664        0.00299343
den_den            64        0.29204353        0.00363856        0.00435153
  
#-----------------------------------------------------------
den_den_k           1        0.13544491        0.02918010        0.03401657
den_den_k           2       -0.37839347        0.02445182        0.03922000
den_den_k           3        0.01090511        0.02826624        0.04166139
den_den_k           4       -0.09102368        0.02373032        0.04198391
den_den_k           5        0.50453532        0.02347509        0.03046234
den_den_k           6       -0.09102368        0.02373032        0.04198391
den_den_k           7        0.01090511        0.02826624        0.04166139
den_den_k           8       -0.37839347        0.02445182        0.03922000
den_den_k           9        0.18937804        0.01562546        0.01813863
den_den_k          10       -0.36847446        0.02694481        0.00246652
den_den_k          11        0.04576459        0.02404817        0.00054740
den_den_k          12       -0.05693107        0.02570396        0.06124492
den_den_k          13        0.51774680        0.02357101        0.01770620
den_den_k          14       -0.10328823        0.04277103        0.06082920
den_den_k          15        0.06857532        0.03080489        0.06531957
den_den_k          16       -0.39245413        0.02972421        0.03343383
den_den_k          17        0.17211634        0.02890459        0.00249427
den_den_k          18       -0.37918625        0.04712750        0.04133548
den_den_k          19        0.00857349        0.03846568        0.02072066
den_den_k          20       -0.03259117        0.01736724        0.01649597
den_den_k          21        0.47520711        0.03621616        0.01501908
den_den_k          22       -0.02097857        0.02758978        0.03363032
den_den_k          23       -0.00897311        0.03620650        0.00839792
den_den_k          24       -0.30606019        0.02700481        0.03381206
den_den_k          25        0.23304478        0.03905678        0.03286951
den_den_k          26       -0.36025932        0.04435913        0.00066927
den_den_k          27        0.00524952        0.02337910        0.02399171
den_den_k          28       -0.04124405        0.03791858        0.02651940
den_den_k          29        0.51573331        0.01837991        0.01931760
den_den_k          30       -0.02642803        0.02968132        0.06825738
den_den_k          31        0.03256499        0.02892094        0.03061709
den_den_k          32       -0.39091425        0.02949355        0.02171841
den_den_k          33        0.05401887        0.03230745        0.04923044
den_den_k          34       -0.30130632        0.02437243        0.00511053
den_den_k          35        0.13497881        0.06414352        0.08080476
den_den_k          36       -0.03032534        0.02839942        0.04487957
den_den_k          37        0.73414022        0.17814359        0.19042627
den_den_k          38       -0.03032534        0.02839942        0.04487957
den_den_k          39        0.13497881        0.06414352        0.08080476
den_den_k          40       -0.30130632        0.02437243        0.00511053
den_den_k          41        0.23304478        0.03905678        0.03286951
den_den_k          42       -0.39091425        0.02949355        0.02171841
den_den_k          43        0.03256499        0.02892094        0.03061709
den_den_k          44       -0.02642803        0.02968132        0.06825738
den_den_k          45        0.51573331        0.01837991        0.01931760
den_den_k          46       -0.04124405        0.03791858        0.02651940
den_den_k          47        0.00524952        0.02337910        0.02399171
den_den_k          48       -0.36025932        0.04435913        0.00066927
den_den_k          49        0.17211634        0.02890459        0.00249427
den_den_k          50       -0.30606019        0.02700481        0.03381206
den_den_k          51       -0.00897311        0.03620650        0.00839792
den_den_k          52       -0.02097857        0.02758978        0.03363032
den_den_k          53        0.47520711        0.03621616        0.01501908
den_den_k          54       -0.03259117        0.01736724        0.01649597
den_den_k          55        0.00857349        0.03846568        0.02072066
den_den_k          56       -0.37918625        0.04712750        0.04133548
den_den_k          57        0.18937804        0.01562546        0.01813863
den_den_k          58       -0.39245413        0.02972421        0.03343383
den_den_k          59        0.06857532        0.03080489        0.06531957
den_den_k          60       -0.10328823        0.04277103        0.06082920
den_den_k          61        0.51774680        0.02357101        0.01770620
den_den_k          62       -0.05693107        0.02570396        0.06124492
den_den_k          63        0.04576459        0.02404817        0.00054740
den_den_k          64       -0.36847446        0.02694481        0.00246652
  
#-----------------------------------------------------------
SC_SC               1        0.39640778        0.01194482        0.00627724
SC_SC               2        0.16267782        0.00865275        0.00536435
SC_SC               3        0.07603755        0.00934669        0.00635631
SC_SC               4        0.06216499        0.01040307        0.01023786
SC_SC               5        0.05906362        0.01022324        0.01308652
SC_SC               6        0.06216499        0.01040307        0.01023786
SC_SC               7        0.07603755        0.00934669        0.00635631
SC_SC               8        0.16267782        0.00865275        0.00536435
SC_SC               9        0.15173961        0.00871782        0.01109448
SC_SC              10        0.08408705        0.00727712        0.00870306
SC_SC              11        0.06919269        0.00721327        0.00598686
SC_SC              12        0.05836542        0.00749248        0.00833455
SC_SC              13        0.05747229        0.00860150        0.00986142
SC_SC              14        0.05772269        0.00918164        0.00726183
SC_SC              15        0.06920526        0.00784480        0.00659425
SC_SC              16        0.08267216        0.00786026        0.00982884
SC_SC              17        0.06903488        0.00777127        0.01188443
SC_SC              18        0.06613266        0.00759467        0.00854910
